# view AndroidManifest.xml #generated:33
-keep class ch.technotracks.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class ch.technotracks.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class ch.technotracks.ui.Capturing { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class ch.technotracks.ui.EmergencyActivity { <init>(...); }

# view AndroidManifest.xml #generated:29
-keep class ch.technotracks.ui.LeaderboardsRegistration { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class ch.technotracks.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:27
-keep class ch.technotracks.ui.RegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view res/layout/activity_capturing_advanced.xml #generated:8
-keep class org.mapsforge.android.maps.MapView { <init>(...); }

# onClick res/layout/activity_leaderboards_registration.xml #generated:46
# onClick res/layout/activity_leaderboards_registration.xml #generated:56
-keepclassmembers class * { *** backToMain(...); }

